id,name,name_kana,building,zip,address,latitude,longitude
26102,京都市上京区,きょうとしかみぎょうく,上京区役所,602-8511,京都市上京区今出川通室町西入堀出シ町285,35.02959,135.7566
26103,京都市左京区,きょうとしさきょうく,左京区役所,606-8511,京都市左京区松ケ崎堂ノ上町7-2,35.04857,135.7785
26104,京都市中京区,きょうとしなかぎょうく,中京区役所,604-8588,京都市中京区西堀川通御池下る西三坊堀川町521,35.01003,135.7514
26105,京都市東山区,きょうとしひがしやまく,東山区役所,605-8511,京都市東山区清水5-130-6,34.99698,135.7764
26106,京都市下京区,きょうとししもぎょうく,下京区役所,600-8588,京都市下京区西洞院通塩小路上る東塩小路町608-8,34.98759,135.7555
26107,京都市南区,きょうとしみなみく,南区役所,601-8511,京都市南区西九条南田町1-3,34.97662,135.7465
26108,京都市右京区,きょうとしうきょうく,右京区役所,616-8511,京都市右京区太秦下刑部町12,35.01019,135.7161
26109,京都市伏見区,きょうとしふしみく,伏見区役所,612-8511,京都市伏見区鷹匠町39-2,34.93603,135.7614
26110,京都市山科区,きょうとしやましなく,山科区役所,607-8511,京都市山科区椥辻池尻町14-2,34.97237,135.8137
26111,京都市西京区,きょうとしにしきょうく,西京区役所,615-8522,京都市西京区上桂森下町25-1,34.985,135.6933
26201,福知山市,ふくちやまし,福知山市役所,620-8501,福知山市字内記13-1,35.29666,135.1264
26202,舞鶴市,まいづるし,舞鶴市役所,625-8555,舞鶴市字北吸1044,35.47472,135.3861
26203,綾部市,あやべし,綾部市役所,623-8501,綾部市若竹町8-1,35.29897,135.2587
26204,宇治市,うじし,宇治市役所,611-8501,宇治市宇治琵琶33,34.88443,135.7998
26205,宮津市,みやづし,宮津市役所,626-8501,宮津市字柳繩手345-1,35.53544,135.1955
26206,亀岡市,かめおかし,亀岡市役所,621-8501,亀岡市安町野々神8,35.01347,135.5737
26207,城陽市,じょうようし,城陽市役所,610-0195,城陽市寺田東ノ口16・17,34.85305,135.7799
26208,向日市,むこうし,向日市役所,617-8665,向日市寺戸町中野20,34.94867,135.6983
26209,長岡京市,ながおかきょうし,長岡京市役所,617-8501,長岡京市開田1-1-1,34.9267,135.6954
26210,八幡市,やわたし,八幡市役所,614-8501,八幡市八幡園内75,34.87554,135.7076
26211,京田辺市,きょうたなべし,京田辺市役所,610-0393,京田辺市田辺80,34.81447,135.7677
26212,京丹後市,きょうたんごし,京丹後市役所,627-8567,京丹後市峰山町杉谷889,35.62418,135.061
26213,南丹市,なんたんし,南丹市役所,622-8651,南丹市園部町小桜町47,35.10742,135.47
26214,木津川市,きづがわし,木津川市役所,619-0286,木津川市木津南垣外110-9,34.73684,135.8208
26303,大山崎町,おおやまざきちょう,大山崎町役場,618-8501,乙訓郡大山崎町字円明寺小字夏目3,34.90279,135.6885
26322,久御山町,くみやまちょう,久御山町役場,613-8585,久世郡久御山町島田ミスノ38,34.88135,135.7329
26343,井手町,いでちょう,井手町役場,610-0302,綴喜郡井手町大字井手小字南玉水67,34.79861,135.8032
26344,宇治田原町,うじたわらちょう,宇治田原町役場,610-0289,綴喜郡宇治田原町大字荒木小字西出10,34.85269,135.8568
26364,笠置町,かさぎちょう,笠置町役場,619-1303,相楽郡笠置町大字笠置小字西通90-1,34.76042,135.9395
26365,和束町,わづかちょう,和束町役場,619-1295,相楽郡和束町大字釜塚小字生水14-2,34.79569,135.905
26366,精華町,せいかちょう,精華町役場,619-0285,相楽郡精華町南稲八妻北尻70,34.76081,135.7859
26367,南山城村,みなみやましろむら,南山城村役場,619-1411,相楽郡南山城村北大河原小字久保14-1,34.77273,135.9938
26407,京丹波町,きょうたんばちょう,京丹波町役場,622-0292,船井郡京丹波町蒲生八ッ谷62-6,35.16435,135.4232
26463,伊根町,いねちょう,伊根町役場,626-0493,与謝郡伊根町字日出651,35.67489,135.2726
26465,与謝野町,よさのちょう,与謝野町役場,629-2292,与謝郡与謝野町字岩滝1798-1,35.56529,135.1529
27000,大阪府,おおさかふ,大阪府庁,540-8570,大阪市中央区大手前2-1-22,34.68639,135.52
27100,大阪市,おおさかし,大阪市役所,530-8201,大阪市北区中之島1-3-20,34.69384,135.5021
27102,大阪市都島区,おおさかしみやこじまく,都島区役所,534-8501,大阪市都島区中野町2-16-20,34.70134,135.5281
27103,大阪市福島区,おおさかしふくしまく,福島区役所,553-8501,大阪市福島区大開1-8-1,34.69145,135.4726
27104,大阪市此花区,おおさかしこのはなく,此花区役所,554-8501,大阪市此花区春日出北1-8-4,34.68303,135.4522
27106,大阪市西区,おおさかしにしく,西区役所,550-8501,大阪市西区新町4-5-14,34.67628,135.486
27107,大阪市港区,おおさかしみなとく,港区役所,552-8510,大阪市港区市岡1-15-25,34.66384,135.4607
27108,大阪市大正区,おおさかしたいしょうく,大正区役所,551-8501,大阪市大正区千島2-7-95,34.65023,135.4727
27109,大阪市天王寺区,おおさかしてんのうじく,天王寺区役所,543-8501,大阪市天王寺区真法院町20-33,34.65781,135.5195
27111,大阪市浪速区,おおさかしなにわく,浪速区役所,556-8501,大阪市浪速区敷津東1-4-20,34.65946,135.4993
27113,大阪市西淀川区,おおさかしにしよどがわく,西淀川区役所,555-8501,大阪市西淀川区御幣島1丁目2-10,34.71133,135.4561
27114,大阪市東淀川区,おおさかしひがしよどがわく,東淀川区役所,533-8501,大阪市東淀川区豊新2-1-4,34.74122,135.5294
27115,大阪市東成区,おおさかしひがしなりく,東成区役所,537-8501,大阪市東成区大今里西2-8-4,34.67004,135.5412
27116,大阪市生野区,おおさかしいくのく,生野区役所,544-8501,大阪市生野区勝山南3-1-19,34.65354,135.5346
27117,大阪市旭区,おおさかしあさひく,旭区役所,535-8501,大阪市旭区大宮1-1-17,34.72131,135.5443
27118,大阪市城東区,おおさかしじょうとうく,城東区役所,536-8510,大阪市城東区中央3-5-45,34.7032,135.5448
27119,大阪市阿倍野区,おおさかしあべのく,阿倍野区役所,545-8501,大阪市阿倍野区文の里1-1-40,34.63871,135.5186
27120,大阪市住吉区,おおさかしすみよしく,住吉区役所,558-8501,大阪市住吉区南住吉3-15-55,34.60367,135.5006
27121,大阪市東住吉区,おおさかしひがしすみよしく,東住吉区役所,546-8501,大阪市東住吉区東田辺1-13-4,34.62201,135.5268
27122,大阪市西成区,おおさかしにしなりく,西成区役所,557-8501,大阪市西成区岸里1-5-20,34.6349,135.4943
27123,大阪市淀川区,おおさかしよどがわく,淀川区役所,532-8501,大阪市淀川区十三東2-3-3,34.72102,135.4867
27124,大阪市鶴見区,おおさかしつるみく,鶴見区役所,538-8510,大阪市鶴見区横堤5-4-19,34.70439,135.5742
27125,大阪市住之江区,おおさかしすみのえく,住之江区役所,559-8601,大阪市住之江区御崎3-1-17,34.60951,135.4828
27126,大阪市平野区,おおさかしひらのく,平野区役所,547-8580,大阪市平野区背戸口3-8-19,34.62123,135.5463
27127,大阪市北区,おおさかしきたく,北区役所,530-8401,大阪市北区扇町2-1-27,34.70548,135.5101
27128,大阪市中央区,おおさかしちゅうおうく,中央区役所,541-8518,大阪市中央区久太郎町1-2-27,34.68117,135.5098
27140,堺市,さかいし,堺市役所,590-0078,堺市堺区南瓦町3-1,34.57368,135.4829
27141,堺市堺区,さかいしさかいく,堺区役所,590-0078,堺市堺区南瓦町3-1,34.57368,135.4829
27142,堺市中区,さかいしなかく,中区役所,599-8236,堺市中区深井沢町2470-7,34.52823,135.4989
27143,堺市東区,さかいしひがしく,東区役所,599-8112,堺市東区日置荘原寺町195-1,34.53838,135.5364
27144,堺市西区,さかいしにしく,西区役所,593-8324,堺市西区鳳東町6丁600,34.5347,135.4639
27145,堺市南区,さかいしみなみく,南区役所,590-0141,堺市南区桃山台1丁1-1,34.48652,135.4905
27146,堺市北区,さかいしきたく,北区役所,591-8021,堺市北区新金岡町5丁1-4,34.56551,135.5171
27147,堺市美原区,さかいしみはらく,美原区役所,587-8585,堺市美原区黒山167-1,34.53872,135.5607
27202,岸和田市,きしわだし,岸和田市役所,596-8510,岸和田市岸城町7-1,34.46036,135.3711
27203,豊中市,とよなかし,豊中市役所,561-8501,豊中市中桜塚3-1-1,34.78124,135.4699
27204,池田市,いけだし,池田市役所,563-8666,池田市城南1-1-1,34.8216,135.4285
27205,吹田市,すいたし,吹田市役所,564-8550,吹田市泉町1-3-40,34.75941,135.5168
27206,泉大津市,いずみおおつし,泉大津市役所,595-8686,泉大津市東雲町9-12,34.50433,135.4103
27207,高槻市,たかつきし,高槻市役所,569-0067,高槻市桃園町2-1,34.84602,135.6173
27208,貝塚市,かいづかし,貝塚市役所,597-8585,貝塚市畠中1-17-1,34.43764,135.3585
27209,守口市,もりぐちし,守口市役所,570-8666,守口市京阪本通2-5-5,34.73581,135.5617
27210,枚方市,ひらかたし,枚方市役所,573-8666,枚方市大垣内町2-1-20,34.81449,135.6508
27211,茨木市,いばらきし,茨木市役所,567-8505,茨木市駅前3-8-13,34.81635,135.5685
27212,八尾市,やおし,八尾市役所,581-0003,八尾市本町1-1-1,34.62685,135.6009
27213,泉佐野市,いずみさのし,泉佐野市役所,598-8550,泉佐野市市場東1-295-3,34.40678,135.3274
27214,富田林市,とんだばやしし,富田林市役所,584-8511,富田林市常盤町1-1,34.49919,135.5972
27215,寝屋川市,ねやがわし,寝屋川市役所,572-8555,寝屋川市本町1-1,34.76614,135.6281
27216,河内長野市,かわちながのし,河内長野市役所,586-8501,河内長野市原町1-1-1,34.45819,135.5639
27217,松原市,まつばらし,松原市役所,580-8501,松原市阿保1-1-1,34.57791,135.5517
27218,大東市,だいとうし,大東市役所,574-8555,大東市谷川1-1-1,34.712,135.6234
27219,和泉市,いずみし,和泉市役所,594-8501,和泉市府中町2-7-5,34.48355,135.4236
27220,箕面市,みのおし,箕面市役所,562-0003,箕面市西小路4-6-1,34.82696,135.4705
27221,柏原市,かしわらし,柏原市役所,582-8555,柏原市安堂町1-55,34.57927,135.6287
27222,羽曳野市,はびきのし,羽曳野市役所,583-8585,羽曳野市誉田4-1-1,34.55788,135.6062
27223,門真市,かどまし,門真市役所,571-8585,門真市中町1-1,34.73933,135.5876
27224,摂津市,せっつし,摂津市役所,566-8555,摂津市三島1-1-1,34.77708,135.5621
27225,高石市,たかいしし,高石市役所,592-8585,高石市加茂4-1-1,34.52066,135.4423
27226,藤井寺市,ふじいでらし,藤井寺市役所,583-8583,藤井寺市岡1-1-1,34.57457,135.5974
27227,東大阪市,ひがしおおさかし,東大阪市役所,577-8521,東大阪市荒本北1-1-1,34.67947,135.6009
27228,泉南市,せんなんし,泉南市役所,590-0592,泉南市樽井1-1-1,34.3659,135.2735
27229,四條畷市,しじょうなわてし,四條畷市役所,575-8501,四條畷市中野本町1-1,34.74011,135.6395
27230,交野市,かたのし,交野市役所,576-8501,交野市私部1-1-1,34.78797,135.68
27231,大阪狭山市,おおさかさやまし,大阪狭山市役所,589-8501,大阪狭山市狭山1-2384-1,34.50361,135.5556
27232,阪南市,はんなんし,阪南市役所,599-0292,阪南市尾崎町35-1,34.35954,135.2396
27301,島本町,しまもとちょう,島本町役場,618-8570,三島郡島本町桜井2-1-1,34.88393,135.6628
27321,豊能町,とよのちょう,豊能町役場,563-0292,豊能郡豊能町余野414-1,34.91898,135.494
27322,能勢町,のせちょう,能勢町役場,563-0392,豊能郡能勢町宿野28,34.97245,135.4142
27341,忠岡町,ただおかちょう,忠岡町役場,595-0805,泉北郡忠岡町忠岡東1-34-1,34.48691,135.4012
27361,熊取町,くまとりちょう,熊取町役場,590-0495,泉南郡熊取町野田1-1-1,34.40126,135.356
27362,田尻町,たじりちょう,田尻町役場,598-8588,泉南郡田尻町大字嘉祥寺375-1,34.39373,135.2912
27366,岬町,みさきちょう,岬町役場,599-0392,泉南郡岬町深日2000-1,34.31687,135.1423
27381,太子町,たいしちょう,太子町役場,583-8580,南河内郡太子町大字山田88,34.51858,135.648
27382,河南町,かなんちょう,河南町役場,585-8585,南河内郡河南町大字白木1359-6,34.49161,135.6297
27383,千早赤阪村,ちはやあかさかむら,千早赤阪村役場,585-8501,南河内郡千早赤阪村大字水分180,34.46453,135.6226
28000,兵庫県,ひょうごけん,兵庫県庁,650-8567,神戸市中央区下山手通5-10-1,34.6913,135.183
28100,神戸市,こうべし,神戸市役所,650-8570,神戸市中央区加納町6-5-1,34.69011,135.1955
28101,神戸市東灘区,こうべしひがしなだく,東灘区役所,658-8570,神戸市東灘区住吉東町5-2-1,34.72014,135.2656
28102,神戸市灘区,こうべしなだく,灘区役所,657-8570,神戸市灘区桜口町4-2-1,34.71236,135.2394
28105,神戸市兵庫区,こうべしひょうごく,兵庫区役所,652-8570,神戸市兵庫区荒田町1-21-1,34.68053,135.1653
28106,神戸市長田区,こうべしながたく,長田区役所,653-8570,神戸市長田区北町3-4-3,34.66542,135.1509
28107,神戸市須磨区,こうべしすまく,須磨区役所,654-8570,神戸市須磨区大黒町4-1-1,34.65859,135.1337
28108,神戸市垂水区,こうべしたるみく,垂水区役所,655-8570,神戸市垂水区日向1-5-1,34.63064,135.057
28109,神戸市北区,こうべしきたく,北区役所,651-1114,神戸市北区鈴蘭台西町1-25-1,34.72722,135.1444
28110,神戸市中央区,こうべしちゅうおうく,中央区役所,651-8570,神戸市中央区雲井通5-1-1,34.69508,135.1978
28111,神戸市西区,こうべしにしく,西区役所,651-2195,神戸市西区玉津町小山180-3,34.68316,134.9816
28201,姫路市,ひめじし,姫路市役所,670-8501,姫路市安田4-1,34.81537,134.6855
28202,尼崎市,あまがさきし,尼崎市役所,660-8501,尼崎市東七松町1-23-1,34.73336,135.4064
28203,明石市,あかしし,明石市役所,673-8686,明石市中崎1-5-1,34.64309,134.9975
28204,西宮市,にしのみやし,西宮市役所,662-8567,西宮市六湛寺町10-3,34.73783,135.3419
28205,洲本市,すもとし,洲本市役所,656-8686,洲本市本町3-4-10,34.34253,134.8956
28206,芦屋市,あしやし,芦屋市役所,659-8501,芦屋市精道町7-6,34.72691,135.3043
28207,伊丹市,いたみし,伊丹市役所,664-8503,伊丹市千僧1-1,34.78424,135.4008
28208,相生市,あいおいし,相生市役所,678-8585,相生市旭1-1-3,34.80362,134.4681
28209,豊岡市,とよおかし,豊岡市役所,668-8666,豊岡市中央町2-4,35.54449,134.8201
28210,加古川市,かこがわし,加古川市役所,675-8501,加古川市加古川町北在家2000,34.75676,134.8412
28212,赤穂市,あこうし,赤穂市役所,678-0292,赤穂市加里屋81,34.7549,134.3903
28213,西脇市,にしわきし,西脇市役所,677-8511,西脇市郷瀬町605,34.99336,134.9693
28214,宝塚市,たからづかし,宝塚市役所,665-8665,宝塚市東洋町1-1,34.79996,135.3604
28215,三木市,みきし,三木市役所,673-0492,三木市上の丸町10番30号,34.79671,134.9901
28216,高砂市,たかさごし,高砂市役所,676-8501,高砂市荒井町千鳥1-1-1,34.7659,134.7905
